Fecha,Cod_Producto,Nombre_Material,Nombre_Proveedor,Cantidad,Unidad_Medida,Precio_Unitario,Metodo_Pago,Estado_Entrega,Prioridad
23/06/2026,CP-799,Plástico,PROV_A,,unid,389 USD,Efectivo,En transito,Media
2026-06-01,CP-842,Tornillos,prov_b,100,KG,89 USD,Tarjeta,Recibido,Baja
22/04/2026,CP-405,Aluminio,PROV_A,100,kg,441 USD,Efectivo,Recibido,Urgente
09/03/2026,CP-360,Acero,Proveedor A, 200,Lts,446 USD,Transferencia,RECIBIDO,Alta
2026.06.30,CP-806,Tornillos,prov_b, 200,Libras,78 USD,Transf,En transito,
2026-04-19,CP-942,Plástico,Proveedor A,300 ,kg,96 USD,Tarjeta,Recibido,Baja
10/06/2026,CP-573,Acero,Proveedor A,300 ,kg,276 USD,Efectivo,RECIBIDO,Media
2026.01.15,CP-817,Acero,Proveedor A,400,KG,433 USD,Efectivo,Recibido,Alta
2026.06.11,CP-967,Pintura,Prov_A,300 ,kg,108 USD,Tarjeta,Cancelado,Alta
2026-06-22,,Plástico,PROV_A,100,Lts,440 USD,Efectivo,En transito,Alta
02/02/2026,CP-698,Acero,PROV_B, 200,Libras,223 USD,Efectivo,Cancelado,Alta
2026.02.02,CP-409,Acero,Prov_A, 200,,245 USD,Tjta,En transito,Baja
12/06/2026,CP-502,Aluminio,prov_b,300 ,kg,77 USD,Efectivo,RECIBIDO,Alta
05/03/2026,CP-287,Aluminio,PROV_B,400,KG,86 USD,Tarjeta,RECIBIDO,Baja
,CP-951,Acero,Proveedor A,300 ,kg,355 USD,Tjta,RECIBIDO,Media
13/02/2026,CP-553,Acero,PROV_B,300 ,Libras,147 USD,Transferencia,Cancelado,Urgente
23/04/2026,CP-278,Aluminio,Prov_A, 200,kg,457 USD,Efectivo,En transito,
2026-03-01,CP-447,Plástico,Prov_A,100,Libras,86 USD,Tarjeta,Cancelado,Media
2026.03.12,CP-850,Pintura,Prov_A,quinientos,Lts,352 USD,Tjta,Cancelado,Baja
2026-04-12,CP-299,,PROV_B,400,Lts,,Transferencia,RECIBIDO,Media
2026.02.07,CP-966,Pintura,Prov_A,100,Lts,247 USD,Efectivo,En transito,Media
2026-03-12,CP-252,Aluminio,PROV_A, 200,KG,325 USD,Tarjeta,Cancelado,Baja
2026-06-07,CP-783,,Prov_A,quinientos,kg,494 USD,Tjta,Cancelado,Media
2026.01.20,CP-320,Acero,Proveedor A,300 ,Lts,322 USD,Transf,En transito,Urgente
2026-03-20,CP-784,Aluminio,PROV_B,400,unid,290 USD,Tarjeta,Recibido,Urgente
2026.06.24,CP-310,Plástico,Prov_A,400,unid,304 USD,Tjta,Recibido,Urgente
2026-06-08,CP-923,Pintura,PROV_A, 200,kg,285 USD,Transf,Recibido,Urgente
2026.03.07,CP-900,Aluminio,Proveedor A,100,kg,445 USD,Efectivo,En transito,Alta
23/05/2026,CP-533,Plástico,PROV_A,100,kg,221 USD,,En transito,Baja
2026-01-10,CP-309,Aluminio,Prov_A, 200,Lts,,Tarjeta,Recibido,Alta
2026-06-10,CP-412,Acero,Proveedor A,quinientos,Libras,418 USD,Tjta,Recibido,Urgente
2026-04-11,CP-524,Aluminio,Prov_A,400,KG,98 USD,Efectivo,Recibido,Urgente
2026-02-05,CP-894,Aluminio,prov_b,300 ,unid,98 USD,Transf,En transito,Alta
2026.06.23,CP-504,Aluminio,Prov_A,400,KG,171 USD,,RECIBIDO,Alta
02/06/2026,CP-762,Acero,PROV_B,300 ,kg,364 USD,Transf,En transito,Alta
2026-01-24,CP-843,Plástico,PROV_B,300 ,unid,462 USD,Transf,RECIBIDO,Baja
2026.06.27,CP-633,Aluminio,prov_b,400,unid,310 USD,Transferencia,Cancelado,Alta
12/02/2026,CP-590,Acero,PROV_A,100,Lts,409 USD,Transferencia,RECIBIDO,Alta
27/01/2026,CP-532,Plástico,PROV_B,quinientos,Lts,270 USD,Tjta,Recibido,Alta
2026-01-27,CP-215,Tornillos,prov_b,300 ,,327 USD,Transf,Cancelado,Baja
2026.02.19,CP-199,Plástico,Proveedor A, 200,kg,146 USD,Transferencia,RECIBIDO,Baja
24/05/2026,CP-313,Plástico,PROV_B,300 ,Lts,360 USD,,Cancelado,
2026.04.16,CP-626,Plástico,,400,KG,39 USD,Tarjeta,RECIBIDO,Media
15/01/2026,CP-263,Tornillos,PROV_B,300 ,Lts,23 USD,Tarjeta,RECIBIDO,Media
2026-03-20,CP-936,Plástico,prov_b, 200,Libras,306 USD,Efectivo,Cancelado,Urgente
01/05/2026,CP-670,,PROV_A,100,kg,21 USD,Transf,RECIBIDO,Baja
2026-04-21,CP-875,Aluminio,PROV_B,100,Lts,150 USD,Tarjeta,En transito,Baja
2026.06.16,CP-165,Tornillos,prov_b,quinientos,Libras,251 USD,Transferencia,Recibido,Baja
11/05/2026,CP-497,,PROV_B, 200,,186 USD,Efectivo,Recibido,Baja
2026.05.20,CP-617,Pintura,Prov_A, 200,unid,328 USD,Tjta,Recibido,Alta
2026.05.29,CP-545,Acero,Proveedor A,quinientos,unid,61 USD,Transferencia,En transito,Media
2026-04-07,CP-137,Acero,Proveedor A,quinientos,KG,192 USD,Transferencia,,Alta
02/04/2026,CP-916,Pintura,Proveedor A,quinientos,kg,206 USD,Transferencia,Recibido,Media
2026.05.22,CP-214,Pintura,PROV_A,100,unid,173 USD,Efectivo,Cancelado,Baja
2026.01.30,CP-962,Plástico,Prov_A, 200,Libras,379 USD,Tjta,Recibido,Urgente
2026-04-25,CP-825,Plástico,prov_b,quinientos,unid,144 USD,Tarjeta,Cancelado,Media
,CP-297,Pintura,Prov_A, 200,unid,246 USD,Tarjeta,Cancelado,Alta
03/06/2026,CP-508,,PROV_B,400,unid,451 USD,Tarjeta,Cancelado,Urgente
2026-01-24,CP-737,Aluminio,prov_b,400,Lts,308 USD,Tjta,Recibido,Baja
2026.06.01,CP-219,Aluminio,prov_b, 200,KG,69 USD,Tjta,Recibido,Baja
2026-01-03,CP-592,Acero,PROV_B,quinientos,Libras,356 USD,Transferencia,RECIBIDO,Baja
2026-03-19,CP-224,Tornillos,prov_b, 200,KG,299 USD,Efectivo,En transito,Media
2026.03.09,CP-724,Acero,PROV_A,400,Libras,342 USD,Tjta,En transito,Alta
30/06/2026,CP-829,Acero,Prov_A,400,Lts,120 USD,Transferencia,En transito,Alta
2026.06.12,CP-691,Plástico,Proveedor A,100,Libras,166 USD,Efectivo,Cancelado,Urgente
18/05/2026,CP-762,Acero,prov_b,100,kg,199 USD,Efectivo,En transito,Urgente
2026.04.07,CP-198,Tornillos,,300 ,KG,445 USD,Tjta,Recibido,Media
2026.01.27,CP-977,Acero,prov_b,quinientos,Libras,357 USD,Tarjeta,Cancelado,Media
2026.01.02,CP-885,Pintura,PROV_A,,Libras,342 USD,Transferencia,,Urgente
2026-05-08,CP-423,Pintura,PROV_A,100,Lts,327 USD,Tjta,,Media
2026-04-23,CP-694,Plástico,prov_b,300 ,kg,223 USD,Tarjeta,En transito,Baja
2026-03-02,CP-539,Tornillos,Prov_A,quinientos,kg,316 USD,Transferencia,Recibido,
2026.02.27,CP-487,Aluminio,PROV_A,quinientos,Lts,45 USD,Efectivo,Recibido,Baja
2026.05.01,CP-620,Tornillos,PROV_A,400,unid,143 USD,Transf,Recibido,Alta
2026-04-08,CP-320,,PROV_A,quinientos,,377 USD,Tjta,Recibido,Urgente
2026.03.24,CP-706,Aluminio,PROV_A,300 ,Libras,449 USD,Tarjeta,En transito,Urgente
02/02/2026,CP-877,Pintura,PROV_A,quinientos,unid,371 USD,Transferencia,Recibido,Urgente
2026.01.13,CP-215,Tornillos,PROV_B, 200,Libras,495 USD,,En transito,Baja
2026-03-05,CP-450,Acero,prov_b,,,205 USD,Tjta,En transito,Alta
01/04/2026,CP-386,Pintura,Prov_A,300 ,unid,211 USD,Tjta,Recibido,Baja
18/02/2026,CP-601,Aluminio,PROV_B,300 ,KG,148 USD,Efectivo,Cancelado,Baja
2026.06.02,CP-317,Pintura,PROV_B,quinientos,Libras,235 USD,Transferencia,En transito,Baja
12/05/2026,CP-377,Acero,PROV_B, 200,unid,106 USD,Efectivo,En transito,Media
2026.02.12,CP-418,Tornillos,Proveedor A,100,unid,101 USD,Transf,RECIBIDO,Media
2026.03.04,CP-623,Acero,,300 ,kg,155 USD,Tjta,Cancelado,Baja
2026-06-20,CP-463,Plástico,PROV_B, 200,kg,258 USD,Transf,Recibido,Baja
20/04/2026,CP-515,Plástico,Proveedor A, 200,KG,120 USD,Transf,Recibido,Urgente
2026.04.16,CP-645,Tornillos,PROV_A,400,,291 USD,Transf,En transito,
06/01/2026,CP-329,,Prov_A,400,,308 USD,Transferencia,En transito,Urgente
2026-01-06,CP-754,Aluminio,PROV_B,,Libras,62 USD,Tjta,Cancelado,Alta
20/05/2026,CP-452,Acero,Prov_A,300 ,Lts,469 USD,Transferencia,RECIBIDO,Media
2026-05-19,CP-802,Aluminio,prov_b,400,KG,,Tarjeta,,Media
2026.02.16,CP-896,Pintura,PROV_B,300 ,unid,,Tarjeta,En transito,Baja
19/05/2026,CP-218,Acero,prov_b,quinientos,Lts,172 USD,Transferencia,Cancelado,Alta
,CP-266,Aluminio,prov_b,quinientos,Lts,317 USD,Efectivo,RECIBIDO,Media
13/02/2026,CP-174,Acero,Prov_A,300 ,Lts,,Transf,Recibido,Media
2026-01-31,CP-144,Acero,Prov_A,100,kg,153 USD,Efectivo,Recibido,Alta
2026-05-06,CP-564,Aluminio,PROV_B,quinientos,Libras,18 USD,Tjta,Recibido,Baja
2026.04.21,CP-574,Plástico,PROV_B,400,Lts,449 USD,Transf,RECIBIDO,Urgente
,CP-924,Acero,Proveedor A,100,Libras,481 USD,Tjta,Cancelado,Alta
2026-06-07,CP-627,Pintura,Proveedor A, 200,Libras,308 USD,Tarjeta,En transito,Media
03/04/2026,CP-836,Pintura,PROV_B,100,KG,139 USD,Tarjeta,En transito,Alta
2026-04-18,CP-195,Tornillos,PROV_A,300 ,KG,292 USD,Tjta,Cancelado,Alta
2026.04.12,CP-694,Acero,Proveedor A,300 ,KG,332 USD,Transf,Recibido,Alta
20/06/2026,CP-751,Tornillos,Proveedor A,300 ,Lts,52 USD,Efectivo,,Urgente
2026.03.27,CP-927,Aluminio,,100,Lts,254 USD,Transferencia,RECIBIDO,Urgente
2026-06-26,CP-144,Plástico,PROV_A,400,Lts,357 USD,Transferencia,Cancelado,Alta
14/03/2026,CP-596,Pintura,Proveedor A,quinientos,KG,271 USD,Efectivo,RECIBIDO,Alta
05/02/2026,CP-182,Aluminio,Proveedor A,,kg,461 USD,Efectivo,Cancelado,Alta
2026-04-22,CP-916,Tornillos,Proveedor A,100,kg,63 USD,Transf,Cancelado,Baja
2026-04-24,CP-765,Tornillos,Prov_A,400,Libras,342 USD,,Cancelado,Baja
2026-06-17,CP-656,Acero,PROV_A,quinientos,Lts,,Tarjeta,Recibido,Media
2026-02-01,CP-674,Plástico,Proveedor A,300 ,unid,364 USD,Transf,,Media
,CP-797,Acero,PROV_B, 200,KG,320 USD,Efectivo,En transito,
2026.01.15,CP-709,,PROV_A,300 ,unid,,Transf,En transito,Urgente
,CP-918,Pintura,Prov_A,300 ,Lts,482 USD,Efectivo,En transito,Baja
2026.02.12,CP-709,Acero,prov_b, 200,kg,21 USD,Tarjeta,RECIBIDO,Urgente
2026-05-30,CP-143,Plástico,Prov_A,400,kg,240 USD,Tjta,En transito,Alta
05/05/2026,CP-415,Acero,prov_b, 200,kg,364 USD,Transferencia,Cancelado,Baja
11/03/2026,CP-906,Plástico,PROV_A,100,unid,371 USD,Transferencia,En transito,Alta
2026-02-15,CP-609,Tornillos,prov_b, 200,Lts,93 USD,Transferencia,,Media
2026.02.06,CP-122,Aluminio,prov_b,300 ,Libras,24 USD,Transferencia,Recibido,Alta
2026-05-02,CP-816,Pintura,PROV_A, 200,KG,197 USD,Transferencia,RECIBIDO,Media
2026.04.22,CP-587,Acero,PROV_B, 200,kg,242 USD,Tarjeta,,Baja
10/04/2026,CP-954,Tornillos,prov_b,quinientos,Lts,12 USD,Tarjeta,Recibido,Alta
2026-02-24,CP-113,Tornillos,Prov_A,quinientos,KG,161 USD,Transferencia,En transito,Urgente
2026-01-13,CP-593,Pintura,Prov_A,quinientos,Lts,427 USD,Transf,Cancelado,Baja
2026.03.06,CP-647,Aluminio,prov_b,300 ,Libras,435 USD,Tarjeta,Cancelado,Urgente
2026.01.14,CP-222,Plástico,Prov_A, 200,KG,101 USD,Transferencia,Cancelado,Alta
30/04/2026,CP-884,Tornillos,Prov_A,100,kg,144 USD,Transf,,Baja
2026-05-05,CP-240,Plástico,Proveedor A,quinientos,unid,381 USD,Efectivo,Cancelado,Alta
2026-06-21,,,Proveedor A,300 ,Lts,253 USD,Tarjeta,RECIBIDO,Alta
31/05/2026,CP-975,Aluminio,prov_b,100,kg,466 USD,Tarjeta,Cancelado,Baja
2026.02.04,CP-463,Tornillos,Proveedor A,400,Libras,237 USD,Efectivo,RECIBIDO,Urgente
17/03/2026,CP-573,Aluminio,PROV_B,100,KG,372 USD,Transferencia,RECIBIDO,Alta
2026-01-15,CP-501,Pintura,prov_b,100,Lts,98 USD,Tarjeta,Recibido,Urgente
09/03/2026,CP-131,Aluminio,Proveedor A,100,,347 USD,Tarjeta,En transito,Baja
2026.01.18,CP-530,Aluminio,prov_b,100,Libras,231 USD,Transf,RECIBIDO,Baja
15/01/2026,CP-899,Pintura,Prov_A,100,unid,492 USD,Transf,En transito,Baja
2026.03.20,CP-392,Acero,Prov_A,300 ,KG,75 USD,Transf,En transito,Baja
2026-05-27,CP-243,Pintura,prov_b,300 ,unid,165 USD,Transf,Cancelado,Baja
02/05/2026,CP-690,Tornillos,prov_b,400,Libras,79 USD,Transferencia,,
23/02/2026,CP-995,Acero,PROV_A,400,Libras,383 USD,Tarjeta,RECIBIDO,Urgente
2026.05.29,CP-634,Tornillos,Prov_A,300 ,,68 USD,Efectivo,En transito,Baja
16/06/2026,CP-918,Pintura,PROV_A,400,unid,497 USD,Tarjeta,En transito,Baja
2026-02-22,CP-286,Plástico,PROV_B,100,kg,93 USD,Tarjeta,Recibido,Urgente
2026-02-18,CP-958,Tornillos,Prov_A,400,Lts,65 USD,Transferencia,RECIBIDO,Baja
14/04/2026,CP-198,Pintura,prov_b,quinientos,kg,493 USD,Tjta,Cancelado,Baja
,CP-959,Tornillos,PROV_B,300 ,Libras,350 USD,Transf,RECIBIDO,Baja
2026.02.13,CP-652,Acero,PROV_B,100,,,Transf,En transito,Baja
26/05/2026,CP-350,Tornillos,prov_b,300 ,unid,336 USD,Transferencia,RECIBIDO,Urgente
24/06/2026,CP-367,Acero,PROV_A, 200,Libras,135 USD,Tarjeta,En transito,Urgente
2026-06-24,CP-971,Aluminio,PROV_A,quinientos,unid,459 USD,Tarjeta,,Urgente
07/06/2026,CP-349,Aluminio,prov_b,300 ,Lts,219 USD,,Cancelado,
